IP_A,IP_B,TotalPackets,TotalBytes,TotalActiveSeconds,AvgRateMbps,PeakRateMbps
172.30.0.14,172.30.0.14,87,21856,7,0.024978285714285713,0.060848
192.168.254.2,192.168.254.2,73,19994,5,0.0319904,0.068032
172.30.0.1,172.30.0.1,14,1516,4,0.003032,0.006064
155.248.196.28,155.248.196.28,2,182,1,0.001456,0.001456
fe80::6c9b:f9ff:fefa:cf9e,fe80::6c9b:f9ff:fefa:cf9e,2,142,1,0.001136,0.001136
fe80::e858:34ff:fe36:823d,fe80::e858:34ff:fe36:823d,2,142,1,0.001136,0.001136
fe80::e4ef:9bff:fe65:9f04,fe80::e4ef:9bff:fe65:9f04,2,142,1,0.001136,0.001136
fe80::dcbd:ddff:fe37:b6b9,fe80::dcbd:ddff:fe37:b6b9,2,142,1,0.001136,0.001136
fe80::a8a7:f1ff:feb5:454,fe80::a8a7:f1ff:feb5:454,2,142,1,0.001136,0.001136
fe80::a06e:40ff:fe58:c51,fe80::a06e:40ff:fe58:c51,2,142,1,0.001136,0.001136
fe80::944d:cbff:febc:da39,fe80::944d:cbff:febc:da39,2,142,1,0.001136,0.001136
fe80::8c8a:5fff:fe6b:95c,fe80::8c8a:5fff:fe6b:95c,2,142,1,0.001136,0.001136
fe80::7cbc:daff:feb0:6fe2,fe80::7cbc:daff:feb0:6fe2,2,142,1,0.001136,0.001136
fe80::78af:80ff:fe21:9be3,fe80::78af:80ff:fe21:9be3,2,142,1,0.001136,0.001136
fe80::6842:1ff:feb0:5601,fe80::6842:1ff:feb0:5601,2,142,1,0.001136,0.001136
fe80::6c92:8cff:fe9f:7778,fe80::6c92:8cff:fe9f:7778,2,142,1,0.001136,0.001136
fe80::605a:66ff:fe59:1243,fe80::605a:66ff:fe59:1243,2,142,1,0.001136,0.001136
fe80::4c21:34ff:fe5a:a4d7,fe80::4c21:34ff:fe5a:a4d7,2,142,1,0.001136,0.001136
fe80::245d:aff:fe01:22e0,fe80::245d:aff:fe01:22e0,2,142,1,0.001136,0.001136
fe80::2414:9bff:fe2f:1284,fe80::2414:9bff:fe2f:1284,2,142,1,0.001136,0.001136
fe80::20ce:92ff:fe26:5fbe,fe80::20ce:92ff:fe26:5fbe,2,142,1,0.001136,0.001136
fe80::188c:43ff:fe02:f063,fe80::188c:43ff:fe02:f063,2,142,1,0.001136,0.001136
fe80::1871:95ff:feec:c9ff,fe80::1871:95ff:feec:c9ff,2,142,1,0.001136,0.001136
fe80::10de:6cff:feb2:9c6c,fe80::10de:6cff:feb2:9c6c,2,142,1,0.001136,0.001136
fe80::f03e:4eff:fea9:5374,fe80::f03e:4eff:fea9:5374,2,142,1,0.001136,0.001136
