# Overall Packet Count: 495
# Overall Total Bytes: 78461
# Overall Average Packet Size (Bytes): 158.51
# Overall Capture Duration (Seconds): 277.000
# Overall Average Rate (Mbps): 0.002

IP_A,IP_B,TotalPackets,TotalBytes,TotalActiveSeconds,AvgRateMbps,PeakRateMbps
172.30.0.27,192.168.254.2,215,58292,6,0.07772266666666666,0.152192
107.125.128.22,192.168.86.2,138,9736,3,0.025962666666666665,0.042976
172.30.0.1,172.30.0.27,40,4219,6,0.005625333333333334,0.012824
107.125.128.22,107.125.128.3,8,352,8,0.000352,0.000352
107.125.128.1,107.125.128.29,6,264,6,0.000352,0.000352
107.125.128.1,107.125.128.30,6,264,6,0.000352,0.000352
107.125.128.1,107.125.128.31,6,264,6,0.000352,0.000352
107.125.128.1,107.125.128.28,6,264,6,0.000352,0.000352
107.125.128.2,192.168.86.2,2,150,1,0.0012,0.0012
fe80::dcfd:f6ff:fedb:2d70,ff02::2,2,142,1,0.001136,0.001136
fe80::9cfc:55ff:fef4:6670,ff02::2,2,142,1,0.001136,0.001136
fe80::b46c:91ff:fe49:9997,ff02::2,2,142,1,0.001136,0.001136
fe80::c000:39ff:fe89:9a8a,ff02::2,2,142,1,0.001136,0.001136
fe80::c1f:9aff:fe8a:b5a1,ff02::2,2,142,1,0.001136,0.001136
fe80::c4d8:e7ff:fe23:42e2,ff02::2,2,142,1,0.001136,0.001136
fe80::d497:ffff:fee7:5a6c,ff02::2,2,142,1,0.001136,0.001136
fe80::50c7:3dff:feb7:f0fc,ff02::2,2,142,1,0.001136,0.001136
fe80::e429:9dff:fe94:b808,ff02::2,2,142,1,0.001136,0.001136
fe80::e465:3aff:fe37:af82,ff02::2,2,142,1,0.001136,0.001136
fe80::e864:daff:fe8c:67a7,ff02::2,2,142,1,0.001136,0.001136
fe80::98df:28ff:fe37:b168,ff02::2,2,142,1,0.001136,0.001136
fe80::ec64:c9ff:feb3:4086,ff02::2,2,142,1,0.001136,0.001136
fe80::f46b:bfff:fe75:6ff7,ff02::2,2,142,1,0.001136,0.001136
fe80::f49a:f5ff:feef:ad18,ff02::2,2,142,1,0.001136,0.001136
fe80::f806:adff:fe53:a676,ff02::2,2,142,1,0.001136,0.001136
fe80::9c5c:aaff:fee7:6181,ff02::2,2,142,1,0.001136,0.001136
fe80::fc75:c1ff:fec6:ec49,ff02::2,2,142,1,0.001136,0.001136
fe80::9831:84ff:fe40:5d90,ff02::2,2,142,1,0.001136,0.001136
fe80::8c5:5fff:fe77:b7e8,ff02::2,2,142,1,0.001136,0.001136
fe80::7891:6aff:fe74:2aa1,ff02::2,2,142,1,0.001136,0.001136
fe80::7495:b9ff:fe1c:1152,ff02::2,2,142,1,0.001136,0.001136
fe80::5041:34ff:fef5:a3be,ff02::2,2,142,1,0.001136,0.001136
fe80::43e:1eff:fecf:731,ff02::2,2,142,1,0.001136,0.001136
fe80::3c87:75ff:fe8f:fe43,ff02::2,2,142,1,0.001136,0.001136
fe80::3c77:8bff:fea2:6185,ff02::2,2,142,1,0.001136,0.001136
fe80::388f:12ff:fee7:7b4e,ff02::2,2,142,1,0.001136,0.001136
fe80::30a6:f1ff:fe07:4079,ff02::2,2,142,1,0.001136,0.001136
fe80::1270:fdff:fe57:e58,ff02::2,2,142,1,0.001136,0.001136
107.125.128.1,107.125.128.22,3,132,1,0.001056,0.001056
172.30.0.1,172.30.0.26,2,116,1,0.000928,0.000928
172.30.0.1,172.30.0.25,2,116,1,0.000928,0.000928
172.30.0.1,172.30.0.23,2,116,1,0.000928,0.000928
172.30.0.1,172.30.0.24,1,58,1,0.000464,0.000464
