# Overall Packet Count: 7338
# Overall Total Bytes: 9631829
# Overall Average Packet Size (Bytes): 1312.60
# Overall Capture Duration (Seconds): 1152.000
# Overall Average Rate (Mbps): 0.067

IP_A,IP_B,TotalPackets,TotalBytes,TotalActiveSeconds,AvgRateMbps,PeakRateMbps
10.10.10.1,10.10.10.3,3065,5964670,15,3.181157333333333,43.463712
10.10.10.1,10.10.10.4,3070,3378578,14,1.930616,22.95204
172.30.0.11,192.168.254.2,1029,272742,30,0.0727312,0.162224
172.30.0.1,172.30.0.11,90,9715,7,0.011102857142857143,0.02928
107.191.55.233,172.30.0.11,8,728,2,0.002912,0.002912
fe80::ecb6:10ff:fe6e:37b,ff02::2,6,426,3,0.001136,0.001136
fe80::246e:3dff:fe5a:1d2e,ff02::2,6,426,3,0.001136,0.001136
fe80::a83e:b7ff:fee0:54d6,ff02::2,4,284,2,0.001136,0.001136
fe80::d8b6:47ff:fe97:2775,ff02::2,4,284,2,0.001136,0.001136
fe80::b486:c3ff:fe10:21f,ff02::2,4,284,2,0.001136,0.001136
fe80::b46b:cff:febd:6efd,ff02::2,4,284,2,0.001136,0.001136
fe80::b06c:2bff:feda:a873,ff02::2,4,284,2,0.001136,0.001136
fe80::b050:51ff:fe80:afe1,ff02::2,4,284,2,0.001136,0.001136
fe80::b00b:8cff:fe27:109f,ff02::2,4,284,2,0.001136,0.001136
fe80::804a:e3ff:fe39:e9b6,ff02::2,4,284,2,0.001136,0.001136
fe80::a4c5:bff:fe24:8ae4,ff02::2,4,284,2,0.001136,0.001136
fe80::844:c2ff:fe8b:8d58,ff02::2,4,284,2,0.001136,0.001136
fe80::6406:23ff:fe4a:a9ae,ff02::2,4,284,2,0.001136,0.001136
fe80::40d6:64ff:fea9:ed44,ff02::2,4,284,2,0.001136,0.001136
fe80::3011:bff:fe76:f5cd,ff02::2,4,284,2,0.001136,0.001136
fe80::2806:84ff:fe4a:4120,ff02::2,4,284,2,0.001136,0.001136
fe80::2095:5aff:fe8f:3a8a,ff02::2,4,284,2,0.001136,0.001136
fe80::f4e7:ffff:fe67:622a,ff02::2,4,284,2,0.001136,0.001136
