# Overall Packet Count: 518
# Overall Total Bytes: 81173
# Overall Average Packet Size (Bytes): 156.70
# Overall Capture Duration (Seconds): 310.000
# Overall Average Rate (Mbps): 0.002

IP_A,IP_B,TotalPackets,TotalBytes,TotalActiveSeconds,AvgRateMbps,PeakRateMbps
172.30.0.37,192.168.254.2,213,59560,5,0.095296,0.147792
107.125.128.12,192.168.86.2,139,9642,4,0.019284,0.028256
172.30.0.1,172.30.0.37,42,4443,6,0.005924,0.01364
107.125.128.12,107.125.128.3,9,396,9,0.000352,0.000352
107.125.128.1,107.125.128.29,6,264,6,0.000352,0.000352
107.125.128.1,107.125.128.30,6,264,6,0.000352,0.000352
107.125.128.1,107.125.128.31,6,264,6,0.000352,0.000352
107.125.128.1,107.125.128.28,6,264,6,0.000352,0.000352
107.125.128.2,192.168.86.2,2,150,1,0.0012,0.0012
fe80::2c60:3fff:feb3:16e2,ff02::2,2,142,1,0.001136,0.001136
fe80::8c5:5fff:fe77:b7e8,ff02::2,2,142,1,0.001136,0.001136
fe80::98df:28ff:fe37:b168,ff02::2,2,142,1,0.001136,0.001136
fe80::9831:84ff:fe40:5d90,ff02::2,2,142,1,0.001136,0.001136
fe80::7495:b9ff:fe1c:1152,ff02::2,2,142,1,0.001136,0.001136
fe80::8c1b:1ff:fe1f:a0cf,ff02::2,2,142,1,0.001136,0.001136
fe80::8445:73ff:fe49:a658,ff02::2,2,142,1,0.001136,0.001136
fe80::9cfc:55ff:fef4:6670,ff02::2,2,142,1,0.001136,0.001136
fe80::608a:c8ff:fe46:76ad,ff02::2,2,142,1,0.001136,0.001136
fe80::9c5c:aaff:fee7:6181,ff02::2,2,142,1,0.001136,0.001136
fe80::d869:b5ff:fef4:c6f8,ff02::2,2,142,1,0.001136,0.001136
fe80::c000:39ff:fe89:9a8a,ff02::2,2,142,1,0.001136,0.001136
fe80::c4d8:e7ff:fe23:42e2,ff02::2,2,142,1,0.001136,0.001136
fe80::44c8:51ff:fe93:3fad,ff02::2,2,142,1,0.001136,0.001136
fe80::dcfd:f6ff:fedb:2d70,ff02::2,2,142,1,0.001136,0.001136
fe80::e429:9dff:fe94:b808,ff02::2,2,142,1,0.001136,0.001136
fe80::e465:3aff:fe37:af82,ff02::2,2,142,1,0.001136,0.001136
fe80::e864:daff:fe8c:67a7,ff02::2,2,142,1,0.001136,0.001136
fe80::ec64:c9ff:feb3:4086,ff02::2,2,142,1,0.001136,0.001136
fe80::f46b:bfff:fe75:6ff7,ff02::2,2,142,1,0.001136,0.001136
fe80::f49a:f5ff:feef:ad18,ff02::2,2,142,1,0.001136,0.001136
fe80::f806:adff:fe53:a676,ff02::2,2,142,1,0.001136,0.001136
fe80::5041:34ff:fef5:a3be,ff02::2,2,142,1,0.001136,0.001136
fe80::fc75:c1ff:fec6:ec49,ff02::2,2,142,1,0.001136,0.001136
fe80::3c77:8bff:fea2:6185,ff02::2,2,142,1,0.001136,0.001136
fe80::388f:12ff:fee7:7b4e,ff02::2,2,142,1,0.001136,0.001136
fe80::3417:b9ff:fef6:9152,ff02::2,2,142,1,0.001136,0.001136
fe80::30a6:f1ff:fe07:4079,ff02::2,2,142,1,0.001136,0.001136
fe80::1270:fdff:fe57:e58,ff02::2,2,142,1,0.001136,0.001136
fe80::1270:fdff:fe57:e0c,ff02::2,2,142,1,0.001136,0.001136
fe80::10c8:d7ff:fe64:64a8,ff02::2,2,142,1,0.001136,0.001136
107.125.128.1,107.125.128.12,3,132,1,0.001056,0.001056
172.30.0.1,172.30.0.35,2,116,1,0.000928,0.000928
172.30.0.1,172.30.0.34,2,116,1,0.000928,0.000928
172.30.0.1,172.30.0.33,2,116,1,0.000928,0.000928
172.30.0.1,172.30.0.30,2,116,1,0.000928,0.000928
172.30.0.1,172.30.0.29,2,116,1,0.000928,0.000928
172.30.0.1,172.30.0.28,2,116,1,0.000928,0.000928
172.30.0.1,172.30.0.27,2,116,1,0.000928,0.000928
172.30.0.1,172.30.0.26,2,116,1,0.000928,0.000928
172.30.0.1,172.30.0.24,2,116,1,0.000928,0.000928
172.30.0.1,172.30.0.32,2,116,1,0.000928,0.000928
172.30.0.1,172.30.0.36,1,58,1,0.000464,0.000464
172.30.0.1,172.30.0.31,1,58,1,0.000464,0.000464
172.30.0.1,172.30.0.25,1,58,1,0.000464,0.000464
172.30.0.1,172.30.0.23,1,58,1,0.000464,0.000464
