IP_A,IP_B,TotalPackets,TotalBytes,TotalActiveSeconds,AvgRateMbps,PeakRateMbps
192.168.254.2,192.168.254.2,69,19018,3,0.050714666666666665,0.077024
172.30.0.18,172.30.0.18,81,18601,5,0.0297616,0.0786
172.30.0.1,172.30.0.1,14,1526,3,0.004069333333333334,0.005248
fe80::4c64:6dff:fe43:f9ca,fe80::4c64:6dff:fe43:f9ca,4,284,2,0.001136,0.001136
64.79.100.196,64.79.100.196,2,182,1,0.001456,0.001456
fe80::6c9b:f9ff:fefa:cf9e,fe80::6c9b:f9ff:fefa:cf9e,2,142,1,0.001136,0.001136
fe80::e858:34ff:fe36:823d,fe80::e858:34ff:fe36:823d,2,142,1,0.001136,0.001136
fe80::dcbd:ddff:fe37:b6b9,fe80::dcbd:ddff:fe37:b6b9,2,142,1,0.001136,0.001136
fe80::a8a7:f1ff:feb5:454,fe80::a8a7:f1ff:feb5:454,2,142,1,0.001136,0.001136
fe80::9cd4:8ff:fee2:74be,fe80::9cd4:8ff:fee2:74be,2,142,1,0.001136,0.001136
fe80::944d:cbff:febc:da39,fe80::944d:cbff:febc:da39,2,142,1,0.001136,0.001136
fe80::8c9f:b2ff:fecc:54e7,fe80::8c9f:b2ff:fecc:54e7,2,142,1,0.001136,0.001136
fe80::7cbc:daff:feb0:6fe2,fe80::7cbc:daff:feb0:6fe2,2,142,1,0.001136,0.001136
fe80::78af:80ff:fe21:9be3,fe80::78af:80ff:fe21:9be3,2,142,1,0.001136,0.001136
fe80::605a:66ff:fe59:1243,fe80::605a:66ff:fe59:1243,2,142,1,0.001136,0.001136
fe80::6842:1ff:feb0:5601,fe80::6842:1ff:feb0:5601,2,142,1,0.001136,0.001136
fe80::4c21:34ff:fe5a:a4d7,fe80::4c21:34ff:fe5a:a4d7,2,142,1,0.001136,0.001136
fe80::4899:24ff:fefe:9b,fe80::4899:24ff:fefe:9b,2,142,1,0.001136,0.001136
fe80::44ee:8fff:feb5:6c79,fe80::44ee:8fff:feb5:6c79,2,142,1,0.001136,0.001136
fe80::2414:9bff:fe2f:1284,fe80::2414:9bff:fe2f:1284,2,142,1,0.001136,0.001136
fe80::20ce:92ff:fe26:5fbe,fe80::20ce:92ff:fe26:5fbe,2,142,1,0.001136,0.001136
fe80::188c:43ff:fe02:f063,fe80::188c:43ff:fe02:f063,2,142,1,0.001136,0.001136
fe80::10de:6cff:feb2:9c6c,fe80::10de:6cff:feb2:9c6c,2,142,1,0.001136,0.001136
fe80::f03e:4eff:fea9:5374,fe80::f03e:4eff:fea9:5374,2,142,1,0.001136,0.001136
