IP_A,IP_B,TotalPackets,TotalBytes,TotalActiveSeconds,AvgRateMbps,PeakRateMbps
172.30.0.23,172.30.0.23,90,23740,6,0.03165333333333333,0.068128
192.168.254.2,192.168.254.2,75,17350,4,0.0347,0.063856
172.30.0.1,172.30.0.1,14,1522,3,0.004058666666666667,0.006088
104.167.241.253,104.167.241.253,2,182,1,0.001456,0.001456
fe80::940f:71ff:fed7:b5f1,fe80::940f:71ff:fed7:b5f1,2,142,1,0.001136,0.001136
fe80::e858:34ff:fe36:823d,fe80::e858:34ff:fe36:823d,2,142,1,0.001136,0.001136
fe80::dcbd:ddff:fe37:b6b9,fe80::dcbd:ddff:fe37:b6b9,2,142,1,0.001136,0.001136
fe80::d4b9:b4ff:fe46:daba,fe80::d4b9:b4ff:fe46:daba,2,142,1,0.001136,0.001136
fe80::c08e:64ff:fe28:9d79,fe80::c08e:64ff:fe28:9d79,2,142,1,0.001136,0.001136
fe80::a8a7:f1ff:feb5:454,fe80::a8a7:f1ff:feb5:454,2,142,1,0.001136,0.001136
fe80::9830:2eff:fe1d:4b9f,fe80::9830:2eff:fe1d:4b9f,2,142,1,0.001136,0.001136
fe80::944d:cbff:febc:da39,fe80::944d:cbff:febc:da39,2,142,1,0.001136,0.001136
fe80::78af:80ff:fe21:9be3,fe80::78af:80ff:fe21:9be3,2,142,1,0.001136,0.001136
fe80::8c8a:5fff:fe6b:95c,fe80::8c8a:5fff:fe6b:95c,2,142,1,0.001136,0.001136
fe80::6c9b:f9ff:fefa:cf9e,fe80::6c9b:f9ff:fefa:cf9e,2,142,1,0.001136,0.001136
fe80::6842:1ff:feb0:5601,fe80::6842:1ff:feb0:5601,2,142,1,0.001136,0.001136
fe80::605a:66ff:fe59:1243,fe80::605a:66ff:fe59:1243,2,142,1,0.001136,0.001136
fe80::4c21:34ff:fe5a:a4d7,fe80::4c21:34ff:fe5a:a4d7,2,142,1,0.001136,0.001136
fe80::245d:aff:fe01:22e0,fe80::245d:aff:fe01:22e0,2,142,1,0.001136,0.001136
fe80::2414:9bff:fe2f:1284,fe80::2414:9bff:fe2f:1284,2,142,1,0.001136,0.001136
fe80::10de:6cff:feb2:9c6c,fe80::10de:6cff:feb2:9c6c,2,142,1,0.001136,0.001136
fe80::f03e:4eff:fea9:5374,fe80::f03e:4eff:fea9:5374,2,142,1,0.001136,0.001136
fe80::dca9:7aff:fee7:33af,fe80::dca9:7aff:fee7:33af,1,70,1,0.00056,0.00056
