# Overall Packet Count: 1379
# Overall Total Bytes: 3654426
# Overall Average Packet Size (Bytes): 2650.06
# Overall Capture Duration (Seconds): 21439.000
# Overall Average Rate (Mbps): 0.001

IP_A,IP_B,TotalPackets,TotalBytes,TotalActiveSeconds,AvgRateMbps,PeakRateMbps
172.30.0.14,192.168.254.2,942,3615146,8,3.615146,21.663088
172.30.0.1,172.30.0.14,53,11298,10,0.0090384,0.012704
10.10.10.2,10.10.10.3,123,8638,2,0.034552,0.038432
159.203.82.102,172.30.0.14,41,3732,12,0.002488,0.002912
fe80::d8ef:8bff:fe50:cac0,ff02::2,12,852,6,0.001136,0.001136
fe80::94fd:6aff:fe5c:3557,ff02::2,12,852,6,0.001136,0.001136
fe80::8cd8:ccff:fe37:5919,ff02::2,12,852,6,0.001136,0.001136
fe80::844:c2ff:fe8b:8d58,ff02::2,12,852,6,0.001136,0.001136
fe80::70f9:19ff:fe13:cfe9,ff02::2,12,852,6,0.001136,0.001136
fe80::70d9:84ff:fef6:2ef1,ff02::2,12,852,6,0.001136,0.001136
fe80::6cd0:d0ff:feb2:cfc6,ff02::2,12,852,6,0.001136,0.001136
fe80::4cc5:8dff:fe7f:5a80,ff02::2,12,852,6,0.001136,0.001136
fe80::3847:85ff:fe52:f94b,ff02::2,12,852,6,0.001136,0.001136
fe80::383c:3aff:fe50:6aaf,ff02::2,12,852,6,0.001136,0.001136
fe80::2c4b:3dff:feea:b48d,ff02::2,12,852,6,0.001136,0.001136
fe80::28ad:69ff:fe7e:21b0,ff02::2,12,852,6,0.001136,0.001136
fe80::2891:b6ff:fe9f:215b,ff02::2,12,852,6,0.001136,0.001136
fe80::f4ea:12ff:fe4d:6465,ff02::2,12,852,6,0.001136,0.001136
fe80::b87e:20ff:fec3:32a7,ff02::2,11,780,6,0.00104,0.001136
fe80::d4ab:2bff:fe25:5d46,ff02::2,11,780,6,0.00104,0.001136
fe80::10eb:f5ff:fe06:90c1,ff02::2,11,780,6,0.00104,0.001136
fe80::b050:51ff:fe80:afe1,ff02::2,10,708,6,0.000944,0.001136
fe80::80ae:bff:fe28:c56f,ff02::2,9,636,6,0.000848,0.001136
