# Overall Packet Count: 4153
# Overall Total Bytes: 917664
# Overall Average Packet Size (Bytes): 220.96
# Overall Capture Duration (Seconds): 759.000
# Overall Average Rate (Mbps): 0.010

IP_A,IP_B,TotalPackets,TotalBytes,TotalActiveSeconds,AvgRateMbps,PeakRateMbps
10.10.10.1,10.10.10.2,3327,727357,19,0.30625557894736843,1.6908
172.30.0.11,192.168.254.2,636,174394,18,0.07750844444444445,0.155744
172.30.0.1,172.30.0.11,115,10821,15,0.0057712,0.027008
172.30.0.1,172.30.0.12,13,754,7,0.0008617142857142858,0.000928
139.94.144.123,172.30.0.11,4,364,1,0.002912,0.002912
172.30.0.1,172.30.0.14,6,348,3,0.000928,0.000928
172.30.0.1,172.30.0.15,3,174,2,0.000696,0.000928
fe80::c875:eff:fe28:54df,ff02::2,2,142,1,0.001136,0.001136
fe80::9068:b6ff:fe6e:5ce5,ff02::2,2,142,1,0.001136,0.001136
fe80::a0b3:f8ff:fec1:1a0e,ff02::2,2,142,1,0.001136,0.001136
fe80::c4e:c5ff:fe30:b9b2,ff02::2,2,142,1,0.001136,0.001136
fe80::e09f:7fff:fe00:8cfd,ff02::2,2,142,1,0.001136,0.001136
fe80::cc62:c7ff:fe72:1acf,ff02::2,2,142,1,0.001136,0.001136
fe80::dc87:c1ff:fe65:2c50,ff02::2,2,142,1,0.001136,0.001136
fe80::883c:66ff:fe64:fc14,ff02::2,2,142,1,0.001136,0.001136
fe80::e495:ffff:fe64:acb6,ff02::2,2,142,1,0.001136,0.001136
fe80::e874:c8ff:fe6b:b5ed,ff02::2,2,142,1,0.001136,0.001136
fe80::9020:cbff:feed:746a,ff02::2,2,142,1,0.001136,0.001136
fe80::589f:2eff:fe9e:8ecb,ff02::2,2,142,1,0.001136,0.001136
fe80::844c:74ff:fe2c:bb1b,ff02::2,2,142,1,0.001136,0.001136
fe80::8020:3aff:fe7e:e613,ff02::2,2,142,1,0.001136,0.001136
fe80::5808:86ff:fe7c:ad37,ff02::2,2,142,1,0.001136,0.001136
fe80::48ff:7ff:feec:6eb5,ff02::2,2,142,1,0.001136,0.001136
fe80::453:80ff:fee7:9066,ff02::2,2,142,1,0.001136,0.001136
fe80::44ec:daff:fe50:ac8d,ff02::2,2,142,1,0.001136,0.001136
fe80::4457:7dff:fe34:654d,ff02::2,2,142,1,0.001136,0.001136
fe80::3409:beff:fe67:4253,ff02::2,2,142,1,0.001136,0.001136
fe80::1270:fdff:fe57:e2c,ff02::2,2,142,1,0.001136,0.001136
fe80::1270:fdff:fe57:dd8,ff02::2,2,142,1,0.001136,0.001136
fe80::f419:58ff:fe6b:849f,ff02::2,2,142,1,0.001136,0.001136
172.30.0.1,172.30.0.13,2,116,1,0.000928,0.000928
fe80::9468:fbff:feaa:f85,ff02::2,1,70,1,0.00056,0.00056
