# Overall Packet Count: 346
# Overall Total Bytes: 67129
# Overall Average Packet Size (Bytes): 194.01
# Overall Capture Duration (Seconds): 770.000
# Overall Average Rate (Mbps): 0.001

IP_A,IP_B,TotalPackets,TotalBytes,TotalActiveSeconds,AvgRateMbps,PeakRateMbps
172.30.0.15,192.168.254.2,194,56072,5,0.0897152,0.149232
172.30.0.1,172.30.0.15,47,4627,9,0.004112888888888889,0.01184
10.10.10.2,10.10.10.4,25,1100,25,0.000352,0.000352
172.30.0.1,172.30.0.12,13,754,8,0.000754,0.000928
172.30.0.1,172.30.0.11,12,696,7,0.0007954285714285714,0.000928
172.30.0.15,50.251.160.20,4,364,1,0.002912,0.002912
172.30.0.1,172.30.0.14,6,348,4,0.000696,0.000928
fe80::cc62:c7ff:fe72:1acf,ff02::2,2,142,1,0.001136,0.001136
fe80::a0b3:f8ff:fec1:1a0e,ff02::2,2,142,1,0.001136,0.001136
fe80::a80f:edff:fe50:1bcd,ff02::2,2,142,1,0.001136,0.001136
fe80::a829:caff:fece:3bfe,ff02::2,2,142,1,0.001136,0.001136
fe80::e09f:7fff:fe00:8cfd,ff02::2,2,142,1,0.001136,0.001136
fe80::d063:a3ff:fe75:6b,ff02::2,2,142,1,0.001136,0.001136
fe80::dc87:c1ff:fe65:2c50,ff02::2,2,142,1,0.001136,0.001136
fe80::9020:cbff:feed:746a,ff02::2,2,142,1,0.001136,0.001136
fe80::e874:c8ff:fe6b:b5ed,ff02::2,2,142,1,0.001136,0.001136
fe80::9068:b6ff:fe6e:5ce5,ff02::2,2,142,1,0.001136,0.001136
fe80::6014:d3ff:fee0:3079,ff02::2,2,142,1,0.001136,0.001136
fe80::883c:66ff:fe64:fc14,ff02::2,2,142,1,0.001136,0.001136
fe80::7ccd:b2ff:feb2:2014,ff02::2,2,142,1,0.001136,0.001136
fe80::589f:2eff:fe9e:8ecb,ff02::2,2,142,1,0.001136,0.001136
fe80::5808:86ff:fe7c:ad37,ff02::2,2,142,1,0.001136,0.001136
fe80::453:80ff:fee7:9066,ff02::2,2,142,1,0.001136,0.001136
fe80::3409:beff:fe67:4253,ff02::2,2,142,1,0.001136,0.001136
fe80::203e:c3ff:febe:b68e,ff02::2,2,142,1,0.001136,0.001136
fe80::1270:fdff:fe57:e58,ff02::2,2,142,1,0.001136,0.001136
fe80::1270:fdff:fe57:e2c,ff02::2,2,142,1,0.001136,0.001136
fe80::e876:cfff:fe8a:b716,ff02::2,2,142,1,0.001136,0.001136
172.30.0.1,172.30.0.13,2,116,1,0.000928,0.000928
fe80::9468:fbff:feaa:f85,ff02::2,1,70,1,0.00056,0.00056
